feat_257,feat_258,feat_259,feat_260,feat_261,feat_262,feat_263,feat_264,feat_265,feat_266,feat_267,feat_268,feat_269,feat_270,feat_271,feat_272,feat_273,feat_274,feat_275,feat_276,feat_277,feat_278,feat_279,feat_280,feat_281,feat_282,feat_283,feat_284,feat_285,feat_286,feat_287,feat_288,feat_289,feat_290,feat_291,feat_292,feat_293,feat_294,feat_295,feat_296,feat_297,feat_298,feat_299,feat_300,feat_301
6,64.7,422.5920000000001,421.97860047,130,0,0.14476802271916495,-0.4634456996241656,0.4634456996241656,0.14476802271916495,1.3080145449558958,1373.466203735004,5774615.744752502,-2.4631168831168826,15.580735916120668,6.026942045708393,2.4659811208908544,17.79431797206757,13.365305980755146,13.747756478558841,8.253032032638533,6.145119172364425,4.585052575316152,3.2727042722051607,17.611459783715112,12.09369173053447,10.461025306108889,9.5333508967274,7.76372972294181,4.581900000000002,114.907,27,412.51200000000017,0,5,8,0,9,3,6,0.0,167.43417929475575,5,0,1
7,15.79,373.48000000000013,373.09252048,130,0,0.04341276498055215,-0.36644467159028404,0.36644467159028404,0.04341276498055215,2.006542674863299,1704.6388021018688,12403728.916248033,-3.359999999999998,14.667568529337577,5.12168877683518,1.6715848742747692,18.241911729260273,13.915816237971969,14.991152059118628,9.531919552837056,7.450934609190464,6.112907083040562,4.974637416671354,15.807648640046354,10.41157236409195,8.367050687025753,7.044812218457639,5.949679059605518,7.995400000000004,123.70570000000002,28,358.3600000000001,1,1,1,1,2,0,7,0.0,164.37091400133397,7,0,0
7,64.95,381.41600000000005,381.0571975920001,132,0,0.18031019548338018,-0.46011729336527557,0.46011729336527557,0.18031019548338018,1.6516122171205156,1704.7880309272095,11863535.080769503,-3.509999999999999,14.535834511656716,5.053096119428732,1.729700713779195,18.241911729260273,13.882142733160753,14.469644861784646,9.01814000844475,6.949152314624987,5.488659319290559,4.279303469038731,15.286141442712372,9.748436751784972,7.477600002480643,6.031229169567634,4.828947305597647,4.363600000000002,110.49300000000001,28,370.3280000000001,0,5,6,0,6,1,7,0.045454545454545456,161.09509029708943,6,0,1
8,77.84,438.49300000000017,438.02451756000005,146,0,0.14709004552472063,-0.47131441331749385,0.47131441331749385,0.14709004552472063,1.6360892202655943,1886.045433023629,64633497.50838408,-3.6199999999999988,16.12023176617221,5.5405403736696375,1.919541561407196,20.103719048826072,15.382142733160755,15.747756478558841,9.786904368815861,7.705306683586806,6.1863877181202485,4.850963846890369,17.380749640414294,11.247497855496302,8.76220205929812,7.24328309383156,5.984356173466367,6.577900000000002,123.61200000000001,31,428.41300000000024,0,6,8,0,8,1,8,0.043478260869565216,181.60854909025767,7,0,1
7,54.46,455.4040000000001,455.99478868400007,136,0,,,,,1.769828575111811,1709.033877471052,20331132.789707355,-3.0505194805194797,15.82428444228306,5.735770304098703,2.0557766729821987,18.94901851044682,14.398979485566361,15.008990328513487,9.290426049743052,7.134863381244424,5.646877514239947,4.403471444446576,17.538558962536992,11.733794846179052,9.870904427693885,8.630179213438444,7.664490229757951,5.7512000000000025,121.96070000000002,29,443.3080000000002,1,4,4,1,6,1,7,0.0,174.44484360231007,7,0,0
6,41.82,393.3290000000002,393.96790523999994,114,0,,,,,1.6546632618041015,1367.8764949782758,1254686.1115787437,-2.3305194805194804,13.016029100213165,4.60552526914721,1.6393006576625955,15.672997628507929,11.882142733160753,12.368110889598182,7.617783000569214,5.82180307293799,4.483196270058264,3.3332055759308874,14.897679523621688,10.210507864919892,8.909049242786697,8.011449196956983,6.760499082656016,5.4010000000000025,101.1307,24,383.24900000000014,1,3,3,1,5,1,6,0.0,145.8360323948679,6,0,0
6,41.57,345.4050000000001,345.12659748000004,126,0,0.03460649864947289,-0.366445169806402,0.366445169806402,0.03460649864947289,1.7980693236498535,1463.1951567871467,5353116.403151605,-3.719999999999999,14.449557206276294,5.3862180326020495,2.0858644786715272,17.79431797206757,13.382142733160755,14.477330959654681,8.984931045838987,6.908364487983999,5.386827497359082,4.134932218448208,14.477330959654681,8.984931045838987,6.908364487983999,5.386827497359082,4.134932218448208,6.084500000000004,111.84270000000002,27,330.2850000000001,1,3,2,1,3,1,6,0.0,154.8636118354091,6,0,0
7,28.93,424.3610000000001,425.0318854000001,132,0,,,,,1.68566108720228,1637.2621527521928,11836416.825837048,-3.0005194805194795,14.983933421090073,5.287555556193814,1.8296139291159632,18.241911729260273,13.882142733160757,14.951806592389786,9.503724742527805,7.426344100094057,5.919246213970419,4.647149221070601,16.664878645485565,11.216796795623583,9.633937458687866,8.33993061294396,7.185296270173164,6.774000000000003,119.26270000000004,28,409.2410000000002,1,2,1,1,3,1,7,0.04,166.0402648232664,6,0,1
7,67.6,386.46100000000007,386.02960294000013,128,0,0.15807671238929066,-0.4621059983654919,0.4621059983654919,0.15807671238929066,1.6377795770079524,1664.8361513019495,7078917.022939489,-3.0299999999999994,14.080450123129467,4.818165039915981,1.7049627030226902,17.534804948073727,13.382142733160753,13.814944323405395,8.597390299180454,6.682166625645118,5.289664216132954,4.152516421344858,15.447937485260846,10.1441836234484,8.262813154824018,7.018073095512818,5.878462307443818,4.160200000000002,110.45470000000002,27,376.38100000000003,1,5,6,1,7,1,7,0.05,159.15028472443836,6,0,1
7,12.89,480.57300000000015,480.89881018200003,128,0,,,,,1.5721771996307814,1562.5656527707495,6897300.613601804,-1.5336363636363632,15.396169161783964,5.50606136419156,2.0578260183830515,17.534804948073727,13.365305980755146,13.983465961248593,8.736077753920465,6.856727345389529,5.341261826570663,4.0615892558987525,19.560241319500644,14.611711602895204,13.381196896640443,13.206103706483287,11.92526114925221,5.381300000000003,127.48000000000005,27,469.4850000000001,0,1,4,0,6,1,7,0.0,174.72205577666298,6,0,1
6,12.89,359.5040000000001,359.113026074,126,0,0.09198162077631926,-0.25634262996389084,0.25634262996389084,0.09198162077631926,1.6249199188466044,1383.8513342430513,5332347.058692051,-3.2331168831168817,14.88653999935414,5.631250280554975,2.202541043215473,17.79431797206757,13.382142733160753,14.814574414530897,9.36433894922663,7.245979951358021,5.740119665693344,4.42698434137753,16.22878797690399,10.778552511599726,9.068441804194977,7.8300852012798945,6.416342976063,4.847000000000005,119.24600000000002,27,342.36800000000005,0,1,1,0,2,1,6,0.0,159.36192542777636,5,0,1
5,51.56,324.466,323.995964786,100,0,0.11447402265583671,-0.25629110404762545,0.25629110404762545,0.11447402265583671,1.877088227633197,1020.2525301501048,247438.510466007,-1.963116883116883,11.670014286417683,4.264723212997016,1.5886229687701068,13.811190308942129,10.415816237971965,10.776559359251863,6.538931932762783,4.9368450686185525,3.8102632417375393,2.918868372070689,13.82376608348041,9.563095049730993,8.182320727749577,7.432864535430038,6.380504399974791,2.0017999999999994,90.879,21,316.402,0,4,6,0,7,1,5,0.0,129.9021113575945,4,0,1
7,39.17,373.41100000000006,373.11027872000005,136,0,0.1617812502337089,-0.47128830125154697,0.47128830125154697,0.1617812502337089,1.7747159608621144,1719.771406533214,20331132.789707355,-3.8499999999999988,15.116670874889536,5.357622150309071,1.8913101697641042,18.94901851044682,14.39897948556636,15.476370457079371,9.776031291033078,7.53948053887269,6.03358945673528,4.816022631887173,15.476370457079371,9.776031291033078,7.53948053887269,6.03358945673528,4.816022631887173,5.512100000000004,117.02600000000004,29,358.2910000000001,0,3,3,0,3,1,7,0.038461538461538464,164.73325108689403,6,0,1
6,12.89,327.48400000000004,327.05379694600003,108,0,0.07110104899437852,-0.2555722345748448,0.2555722345748448,0.07110104899437852,1.826583773589118,1266.5197903601056,795468.2525524072,-2.2331168831168826,12.221483681127808,4.188972180579275,1.4874921763937499,14.965890847321381,11.39897948556636,12.465827871043551,7.99155644842243,6.408119042225939,5.25961117050187,4.237988201463972,14.696538014344371,10.567358651859946,8.439590191711638,7.340892068441346,6.4514990654402355,2.679100000000002,102.09200000000004,23,314.38000000000005,0,1,2,0,3,0,6,0.05,138.99013209513572,4,0,2
5,26.28,337.23600000000005,337.98460086,100,0,,,,,2.0242989512493295,1080.6794241136781,247438.510466007,-2.2205194805194797,11.440212146426315,4.1383756334052055,1.530633679167724,13.811190308942129,10.415816237971965,10.99824756328785,6.769951909287634,5.039734732206465,3.874964534739177,2.9499987580492975,12.711319616383628,8.615530546831597,6.961816081950985,5.790878208238211,4.846309682080329,5.056200000000002,85.86800000000002,21,327.15600000000006,0,2,2,0,3,1,5,0.0,125.87952545483726,5,0,0
7,54.71,461.61800000000017,460.9784959720001,144,0,0.1520081702388826,-0.46280188250395565,0.46280188250395565,0.1520081702388826,1.48792105256457,1658.612317891525,31384377.309863247,-2.78,16.957203783653103,6.356875467030843,2.298942158627474,19.656125291633366,14.882142733160755,15.209171335215494,9.227482083346633,6.89597177292275,5.278126072642623,3.9271062790503475,18.4751576589264,12.533581030124369,10.272387191191829,9.108049291935886,7.633722589163456,8.104300000000002,128.98270000000002,30,450.5300000000002,1,4,7,1,8,3,7,0.0,185.9340980394156,7,0,0
7,26.03,460.44100000000014,460.94472727199997,132,0,,,,,1.5691213491351332,1680.804557222768,11314520.903513176,-2.4305194805194796,15.48741664458989,5.554785078211499,1.9953145557910905,18.241911729260273,13.865305980755148,14.431059718441297,8.942697957699744,6.8512626312718945,5.313502401234188,4.0276554576337755,17.77712493339253,12.415075633305314,10.886202994119468,9.752477080290435,8.502381290656162,7.287600000000003,122.16300000000001,28,449.3530000000003,0,2,4,0,5,1,7,0.0,172.94889977600033,7,0,0
6,67.6,453.41000000000014,453.94612424000013,130,0,,,,,1.4965460333788618,1389.808347978251,5902809.5333434995,-2.5105194805194806,15.537893950506996,6.002298513662231,2.3815136544077573,17.79431797206757,13.382142733160753,13.670786371061961,8.186128031882992,5.995955735404349,4.450558254823332,3.1895489609384913,17.016851586013193,11.641656224022071,9.392390876483516,7.830940670040758,6.227728612323553,5.280100000000002,110.4577,27,443.33000000000015,1,5,6,1,8,3,6,0.0,166.9487309537209,6,0,0
6,41.82,326.4310000000001,326.087539598,114,0,0.15268469254550787,-0.45358518658108615,0.45358518658108615,0.15268469254550787,1.8308818928462753,1351.5649705193716,1307577.7513782184,-2.853116883116882,12.55515988385972,4.362446895325413,1.485644452745177,15.672997628507929,11.898979485566361,12.965827871043551,8.27775331670437,6.433717415768908,5.142592878059023,4.056151148313527,14.380041433416645,9.801356678818644,8.07517190808094,6.70689017198198,5.366841791645028,2.4640000000000004,101.82970000000002,24,312.3190000000001,1,3,2,1,4,1,6,0.05,139.05839122870447,4,0,2
8,28.93,431.59200000000016,431.08001169400006,146,0,0.09872725073618611,-0.47131402807620437,0.47131402807620437,0.09872725073618611,1.7004796079081745,2001.9766139961118,65159874.025196336,-3.343116883116882,16.36224783116696,5.6647323678058035,1.9718966704969736,20.103719048826072,15.382142733160755,16.658913373576336,10.713667504673168,8.521947479700765,7.0391294078994395,5.742150588950963,18.889623516877155,13.226313477783515,10.689501392674416,9.356112566234431,8.226794625937488,3.572100000000005,135.91670000000005,31,414.4560000000002,1,2,2,1,4,1,8,0.037037037037037035,182.48798102717546,6,0,2
7,38.67,469.6920000000002,469.0197370100001,148,0,0.1304849450930254,-0.25386388059445775,0.25386388059445775,0.1304849450930254,1.457959884091774,1599.1520329312457,53330299.74404805,-2.713116883116882,17.915830428757964,6.896783787433993,2.6406059071758765,20.363232072819915,15.382142733160755,16.331452181350443,10.134816436866736,7.745392309329519,6.0305717134471575,4.555932459759456,20.195155486506714,14.14802216483102,11.6794852634238,10.1534956528778,8.556575524726524,6.302800000000005,137.74099999999987,31,454.5720000000002,0,3,6,0,7,3,7,0.041666666666666664,192.8195942072088,5,0,2
8,70.5,500.6550000000002,499.989395004,158,0,0.15353427062593353,-0.4627447332879366,0.4627447332879366,0.15353427062593353,1.4229276817521026,1953.2224459821407,163580424.0539074,-3.2399999999999998,18.21627965297948,6.643140476208748,2.4459878200894036,21.517932611199164,16.365305980755146,16.709171335215494,10.203646448301374,7.680262131553356,5.899710319263868,4.421946954845038,19.975157658926395,13.595945232666617,11.480809206382446,10.741366559030833,9.29686958198889,8.585599999999998,140.83939999999987,33,488.55900000000037,2,5,7,2,9,3,8,0.0,201.54274301427424,8,0,0
7,38.92,390.4670000000002,390.08268406799993,136,0,0.09869250712581941,-0.4713146260457621,0.4713146260457621,0.09869250712581941,1.472046016382819,1637.3246077927554,19592723.18411379,-3.4999999999999987,15.425925925925926,5.521936537088052,2.0650364203954212,18.94901851044682,14.365305980755148,15.346233783389703,9.577628812900647,7.573563795630748,6.02221122760143,4.638205320073347,16.16273036431743,10.520437854482712,8.317133843397686,6.784012908658566,5.4484065278415015,6.840600000000003,120.21600000000004,29,376.3550000000002,0,3,4,0,4,1,7,0.04,169.48853610635948,6,0,1
5,0.0,308.503,308.01496891399995,96,0,0.08101961689890484,-0.14377570728587144,0.14377570728587144,0.08101961689890484,1.9252965608307646,1001.7014676313102,143809.2064551803,-1.4231168831168828,11.25974639404763,4.039949455572058,1.4012289726595062,13.10408352775558,9.915816237971965,10.84951229681783,6.8953436820701155,5.333054656775862,4.2753739553380825,3.3525676420504977,13.896719021046376,10.178252666694178,8.74716125347107,8.11072833492488,7.302648069762745,2.3729000000000022,95.147,20,296.4069999999999,0,0,2,0,3,1,5,0.058823529411764705,126.76946404947448,3,0,2
7,51.81,397.48400000000015,397.03435397199996,132,0,0.14356630842712345,-0.46360633163840076,0.46360633163840076,0.14356630842712345,1.5790018682737352,1602.6424353426823,11907444.060336739,-3.0899999999999985,14.90509916026125,5.246074199181912,1.8118549866843618,18.241911729260273,13.882142733160753,14.469644861784646,8.995023223737745,7.008854221258209,5.572812937229543,4.286287972571094,16.102638023640097,10.604972778332861,8.41695472036876,7.164285772392838,5.8944480956088565,6.436700000000003,116.04500000000003,28,386.39600000000013,0,4,6,0,6,1,7,0.045454545454545456,166.63072733560836,6,0,1
6,51.81,315.35699999999997,315.04663290800005,108,0,0.14512126807943934,-0.4635463954378516,0.4635463954378516,0.14512126807943934,2.103553194692082,1394.6444326305848,822703.7332164472,-2.789999999999999,11.73479080523287,3.9398447636355303,1.338014146362238,14.965890847321381,11.415816237971965,11.90669603294153,7.449208115457928,5.778252535043864,4.659357253948842,3.6811740833351485,12.723192613869257,8.179504858798149,6.3067002228995195,5.1878049418045,4.2478702466231475,3.103600000000001,92.79100000000003,23,306.28499999999997,0,4,5,0,5,0,6,0.05555555555555555,133.24366682694856,5,0,1
8,52.06,454.5570000000002,453.99044056,146,0,0.15193154189390845,-0.47128777705586833,0.47128777705586833,0.15193154189390845,1.6279260659822041,1964.6120949622996,65061490.017713755,-3.259999999999999,16.43499719770421,5.702227750477672,1.9877567808855359,20.103719048826072,15.382142733160755,15.709171335215492,9.70132191619676,7.602649726558369,6.101477697967562,4.785477920132971,18.15866107799867,12.19092428204677,9.926866303504204,8.523149770668146,7.449698854340025,8.433299999999997,130.667,31,444.47700000000015,0,4,7,0,7,1,8,0.0,185.80970879514425,8,0,0
5,38.92,342.42300000000006,342.08268406799993,120,0,0.12416844084168385,-0.4713128810505819,0.4713128810505819,0.12416844084168385,1.4908209536846473,1116.232021509019,1832030.53194882,-2.9799999999999995,14.370376727888026,5.828229340796573,2.5119591051851073,16.63961743368832,12.382142733160752,13.346233783389703,8.119808745326296,5.966220819518442,4.414829333869384,3.0871585561165276,14.16273036431743,8.93630532625402,6.996869701444808,5.4679616388235,4.01955154785831,5.9616000000000025,102.28700000000002,25,328.3110000000001,0,3,4,0,4,3,5,0.047619047619047616,148.54091791382683,4,0,1
5,64.95,291.3419999999999,291.04640305800007,100,0,0.15393833545573354,-0.4712891779287729,0.4712891779287729,0.15393833545573354,1.828446206084398,1017.4472526226199,245242.92972796294,-2.7331168831168835,10.984327914803375,3.891109343431959,1.4184046307158797,13.811190308942129,10.415816237971965,10.90669603294153,6.625055868401029,5.062933322533302,3.973112795589387,3.0588367371980687,12.320909595314625,8.039269430774123,6.88539517537026,5.929934041082607,5.0039156624571834,1.6697999999999993,81.86200000000001,21,282.27,0,5,5,0,6,1,5,0.0,120.70821538608782,4,0,1
7,90.48,458.55300000000017,458.00782194000004,148,0,0.15271487792397634,-0.46277625254003674,0.46277625254003674,0.15271487792397634,1.4712320629013342,1685.416316978675,53117063.20101167,-3.3399999999999994,17.35178838823381,6.577557381425259,2.491895663159298,20.363232072819915,15.382142733160755,15.642183669558758,9.426179451454114,7.048826310194399,5.34303807879527,3.917967503798245,18.091673412341937,11.703269519062284,9.126342412065366,7.7097144164637745,6.283162710206247,5.971000000000003,124.23300000000003,31,448.4730000000002,0,7,10,0,10,3,7,0.047619047619047616,186.62792539768793,6,0,1
6,28.68,348.48100000000005,348.108275042,122,0,0.09193400358252868,-0.36115834108231953,0.36115834108231953,0.09193400358252868,1.7276573292664168,1346.8130160383569,3522856.8453697637,-3.173116883116882,14.044327007476207,5.161873364918537,1.8894116492635835,17.08721119088102,12.882142733160753,14.159873876151645,8.947672282559962,6.961856118408249,5.528752674300389,4.321786957080342,15.574087438524739,10.361885844933058,8.784317971245205,7.59137075995165,6.3650570789813345,4.175100000000003,113.59669999999998,26,332.35300000000007,1,2,1,1,3,1,6,0.0,152.57108584879063,5,0,1
7,15.79,375.49600000000015,375.108170544,132,0,0.009082899596655244,-0.3664457388672895,0.3664457388672895,0.009082899596655244,1.7349228586350693,1607.8845683322363,12382920.055455035,-3.0999999999999988,14.896292456090743,5.241446380702658,1.7642889155546562,18.241911729260273,13.89897948556636,15.250665083112471,9.802479532508464,7.77966284186713,6.428481347253547,5.230186998989211,16.0671616640402,10.745288574090527,8.523232889634071,7.1720513950204845,6.0691458784354255,5.736800000000005,122.15870000000001,28,358.3600000000001,1,1,1,1,2,1,7,0.07692307692307693,165.49219589496082,5,0,2
7,15.79,428.41800000000006,429.0090417800001,128,0,,,,,1.774119475834827,1516.4301495741224,7322034.448708961,-2.3205194805194798,14.702268570592036,5.139803383101239,1.797823056938741,17.534804948073727,13.398979485566361,14.504212835197082,9.2900075193173,7.408180220707615,6.0582587177742315,4.866602837500831,17.033781469220585,11.945888613995141,10.359343627068366,9.350504696586569,8.537898774582827,6.658600000000003,120.10570000000006,27,413.29800000000006,1,1,1,1,3,1,7,0.08333333333333333,165.60402645534214,5,0,2
6,67.35,341.39900000000006,341.07351635200007,118,0,0.12327168368730285,-0.35386238101512735,0.35386238101512735,0.12327168368730285,1.6604095736655264,1328.1791999727911,2163838.4566845237,-3.1199999999999997,13.202305484693875,4.704894705297985,1.7681242958640515,16.380104409694475,12.382142733160753,13.023011607167252,8.04843485864384,6.221540144922928,4.8616406065212345,3.669042855862936,13.839508188094978,8.77873160198406,6.749987832778584,5.40421045679831,4.204969082555936,4.352100000000002,100.54170000000003,25,330.311,1,5,5,1,6,1,6,0.05263157894736842,145.94317867134558,5,0,1
7,52.06,454.6080000000002,454.02659621799995,148,0,0.14464802571293073,-0.471291274117141,0.471291274117141,0.14464802571293073,1.3051166567517285,1681.6354328483756,51968835.50914386,-3.2631168831168824,17.420848276992754,6.616406134605966,2.5732514193101315,20.363232072819915,15.365305980755148,16.16273036431743,9.92394409301734,7.6212882209455515,5.96296869972241,4.488409670295817,19.209937088545978,12.948107209985553,10.906545472763645,9.779166455529936,8.158515901258701,6.476600000000003,131.21199999999996,31,440.4960000000002,0,4,6,0,7,3,7,0.0,186.8305138582633,6,0,1
4,12.89,297.48,297.01021788200006,92,0,0.11444972601001302,-0.24532924318699198,0.24532924318699198,0.11444972601001302,1.7113264555989038,796.5396186019517,73274.08440042335,-1.4931168831168828,11.343306637747267,4.558977304713499,1.9226258550513786,12.656489770562876,9.415816237971967,10.166969380320866,6.165527536004378,4.578104463147467,3.4403273463907866,2.5108945153813917,13.214176104549413,9.40220295121443,8.093397382060367,7.256019880474099,6.011498611696918,3.922200000000002,88.43700000000001,19,286.392,0,1,3,0,4,2,4,0.0,121.31960410173788,3,0,1
7,15.79,504.5630000000001,504.95318378,144,0,,,,,1.325139869466752,1628.4642100996828,30727916.766227156,-2.14051948051948,17.531038774414547,6.678529939229725,2.50582612542351,19.656125291633366,14.865305980755146,15.768303173317513,9.769830416311134,7.534405140386474,5.853746332261191,4.413419474226202,19.93086496919647,14.254367487619783,12.100330075312478,11.248157406209696,10.000858545734669,8.253500000000003,136.33069999999995,30,489.44300000000015,1,1,3,1,5,3,7,0.04,190.91788471908166,6,0,1
5,12.89,423.28200000000004,424.8350338240001,96,0,,,,,1.8330590586843851,1049.2058009619982,136321.4272351914,-0.6710389610389613,11.931455097222003,4.409823089112653,1.6246633566784667,13.10408352775558,9.89897948556636,10.121658641682792,6.134410836228762,4.495351137304761,3.2871681230253373,2.3980704953677683,15.180795909729804,11.256704334602942,10.87885277365092,11.937910528691342,12.005605167717688,4.445200000000002,91.82499999999999,20,416.22600000000017,0,1,3,0,5,1,5,0.0,134.54861745437,5,0,0
7,0.0,416.61700000000013,415.982184384,128,0,0.054258763559451965,-0.1511084557928185,0.1511084557928185,0.054258763559451965,1.619230032832535,1547.5172811619557,6933419.3784626685,-1.9799999999999995,15.00201946208037,5.297086047693502,1.9133558140233269,17.534804948073727,13.382142733160753,14.11360263493826,8.882263598495179,6.9651636386136175,5.512985152426838,4.28805205099776,17.379588958649162,12.33771861318759,10.692784180281933,9.932971112523719,9.036463969164252,8.781699999999997,126.14800000000004,27,404.5210000000002,0,0,4,0,4,1,7,0.043478260869565216,171.17600069162415,6,0,1
